0.190913274;0.13985182;0.672176773;0.321042148;0.77888017;0.14664117;0.631465466;0.043137255;0.043137255;1;1
0.177384261;0.1041047;0.380874012;0.154678462;0.812204955;0.233972867;0.822164286;0.031372549;0.031372549;1;2
0.206885741;0.142393597;0.834023217;0.273669031;0.670608804;0.214572124;0.685359379;0.050980392;0.050980392;1;1
0.527091394;0.16224109;1;0.192558746;0.718053324;0.289677173;0.790010559;0.015686275;0.015686275;1;1
0.272449529;0.164079823;0.717317299;0.224976701;0.850048861;0.287214093;0.742939663;0.058823529;0.058823529;1;1
0.395919329;0.502244335;0.86471178;0;0.605009589;0.998027789;1;0.407843137;0.407843137;1;1
0.697427527;0.261532637;1;0.295622885;0.149533588;0.534107659;0.677439524;0.043137255;0.043137255;1;1
0.085271296;0.057325185;0.253923351;0.232771088;0.522391564;0.313729779;0.732413335;0.019607843;0.019607843;1;1
0.127396704;0.081661349;0.896454134;0.318737756;0.776500013;0.131951967;0.633573049;0.023529412;0.023529412;1;1
0.14611988;0.102374128;0.818942093;0.258765313;0.049465049;0.55316829;0.727339054;0.035294118;0.035294118;1;1
0.189725958;0.128819426;0.458440494;0.172603543;0.803325108;0.206497172;0.801555603;0.050980392;0.050980392;1;2
0.417854099;0.212698069;0.877057079;0.833519081;0.764449144;0.299724449;0.308399839;0.047058824;0.047058824;1;1
0.732211454;0.310799849;0.825639015;0.271962861;0.916101113;0.099531851;0.68773716;0.082352941;0.082352941;1;1
0.038609338;0.08328376;0.297292679;0.021273418;0.72929821;0.826873991;0.975541691;0.094117647;0.094117647;1;2
0.887631748;0.450976151;0;0.20578288;0.907210832;0.104082103;0.763408914;0.137254902;0.137254902;1;1
0.025699703;0.082959277;0.421030161;0.199103205;0.294746453;0.420947692;0.771088618;0.176470588;0.176470588;1;2
0.259554492;0.123789952;0.824112659;0.229639951;0.096583094;0.528622955;0.737647425;0.035294118;0.035294118;1;1
0.076131461;0.130658158;0.801406382;0.133227031;0.427371772;0.520383852;0.846827258;0.141176471;0.141176471;1;2
0.319028069;0.181926343;0.967847899;0.53491721;0.772479317;0.223985184;0.53815645;0.047058824;0.047058824;1;1
0.146741344;0.155481045;0.870657003;0.343784658;0.913854715;0.031150356;0.605017413;0.074509804;0.074509804;1;1
0.414358884;0.206586988;0.570306413;0.088527569;0.893805545;0.38329816;0.898218775;0.058823529;0.058823529;1;1
0.390541647;0.602347088;0.786111501;0.089988255;0.84371831;0.30725403;0.896539406;0.478431373;0.478431373;1;1
0.10086143;0.151965821;0.772934936;0.131950187;0.822752629;0.27659132;0.848295262;0.117647059;0.117647059;1;1
0;0;0;0.24164347;0.555393313;0.325527796;0.722179556;0;0;1;2
0.068230384;0.047807041;1;0.277259868;0.876821291;0.122981563;0.681320175;0.015686275;0.015686275;1;1
0.337491258;0.185549727;0.808386098;0.283179395;0.900021911;0.108895285;0.676157782;0.047058824;0.047058824;1;1
1;0.298036883;0.925875842;0.087308779;0.743131431;0.411044054;0.899620033;0.054901961;0.054901961;1;1
0.406778966;0.204640095;0.929950885;0.211617987;0.716868511;0.27114564;0.75670022;0.047058824;0.047058824;1;1
0.314748029;0.184900763;0.677764254;0.139668517;0.336743281;0.668100071;0.845233873;0.039215686;0.039215686;1;2
0.558913286;0.689686875;0.696755317;0.037287801;0.959808706;0.70944711;0.95712976;0.392156863;0.392156863;1;1
0.281232752;0.161213563;0.510114182;0.085029477;0.70594378;0.44111311;0.902240573;0.054901961;0.054901961;1;2
0.194854776;0.143583365;0.933308253;0.20118747;0.896221497;0.126632522;0.768692313;0.066666667;0.066666667;1;1
0.959707008;0.306094857;0.958735475;0.10791635;0.90135638;0.209568339;0.875927257;0.070588235;0.070588235;1;1
0.654823161;0.329673895;0.903887814;0.24339113;0.999981129;0.10447574;0.720183179;0.098039216;0.098039216;1;1
0.071240384;0.181223298;0.218732108;0.38311109;0.219748031;0.363451092;0.562245956;0.282352941;0.282352941;1;1
0.149685305;0.081282786;0.855201482;0.035408337;0.820186124;0.697655189;0.959290603;0.019607843;0.019607843;1;1
0.284867692;0.171975556;0.827029086;0.085423273;0.822715273;0.324255121;0.901787822;0.039215686;0.039215686;1;1
0.073028311;0.070088151;0.580634964;0.223598211;0.866250778;0.203177643;0.742992523;0.035294118;0.035294118;1;1
0.162352333;0.178411119;0.536829405;0.139503314;0.415127259;0.474740514;0.839611339;0.090196078;0.090196078;1;2
0.394198832;0.205559461;0.933568434;0.155515733;0.869387788;0.207907311;0.821239649;0.058823529;0.058823529;1;1
